0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,label
0.0045166015625,0.0121917724609375,0.0038909912109375,0.002471923828125,0.001556396484375,0.00201416015625,0.0012054443359375,0.0016632080078125,0.00146484375,0.00372314453125,0.001983642578125,0.0085601806640625,0.0065155029296875,0.0133209228515625,0.0033111572265625,0.0076141357421875,0.00213623046875,0.0071563720703125,0.001983642578125,0.0032501220703125,0.003814697265625,0.008270263671875,0.0178375244140625,0.0390625,0.0642547607421875,0.7762298583984375,EpsonV39-1
0.0,4.57763671875e-05,0.0001220703125,3.0517578125e-05,6.103515625e-05,6.103515625e-05,4.57763671875e-05,9.1552734375e-05,0.0002288818359375,0.0005950927734375,0.0003204345703125,0.001556396484375,0.001068115234375,0.0173492431640625,0.0039215087890625,0.0221710205078125,0.006011962890625,0.030914306640625,0.004425048828125,0.00555419921875,0.014129638671875,0.051788330078125,0.1234130859375,0.037689208984375,0.263214111328125,0.415191650390625,Canon120-1
0.000457763671875,0.000823974609375,0.0005340576171875,0.000457763671875,0.0001983642578125,0.00079345703125,0.000885009765625,0.0016632080078125,0.00103759765625,0.00347900390625,0.001708984375,0.008941650390625,0.0063018798828125,0.0274810791015625,0.0060577392578125,0.0279388427734375,0.006378173828125,0.0306396484375,0.004119873046875,0.00567626953125,0.012481689453125,0.04486083984375,0.1041107177734375,0.0365142822265625,0.1990814208984375,0.467376708984375,Canon120-2
0.001220703125,0.00250244140625,0.000885009765625,0.0005950927734375,0.00042724609375,0.0006103515625,0.00042724609375,0.0003662109375,0.0007171630859375,0.0009765625,0.0005950927734375,0.001495361328125,0.0013427734375,0.0061798095703125,0.00262451171875,0.00543212890625,0.002685546875,0.0073699951171875,0.0044097900390625,0.0051116943359375,0.0125732421875,0.0267486572265625,0.051544189453125,0.02587890625,0.08935546875,0.7479248046875,Canon220
0.0010223388671875,0.00469970703125,0.002105712890625,0.0008697509765625,0.000579833984375,0.0005340576171875,0.0004425048828125,0.000732421875,0.000885009765625,0.001190185546875,0.0011749267578125,0.002960205078125,0.0018157958984375,0.0140380859375,0.0069580078125,0.0164947509765625,0.0072174072265625,0.0159149169921875,0.00531005859375,0.0063629150390625,0.012786865234375,0.040435791015625,0.0891265869140625,0.03350830078125,0.1794891357421875,0.5533447265625,EpsonV39-2
0.0081024169921875,0.0050201416015625,0.0030364990234375,0.0017242431640625,0.00115966796875,0.00146484375,0.00103759765625,0.001495361328125,0.0016632080078125,0.0026702880859375,0.00262451171875,0.0048370361328125,0.00408935546875,0.01837158203125,0.005859375,0.0214691162109375,0.0056304931640625,0.018402099609375,0.0036163330078125,0.0042877197265625,0.011016845703125,0.0408477783203125,0.098388671875,0.035980224609375,0.230010986328125,0.467193603515625,Canon9000-2
0.04656982421875,0.0728912353515625,0.010040283203125,0.0035552978515625,0.00164794921875,0.0010528564453125,0.000579833984375,0.00067138671875,0.0005340576171875,0.00054931640625,0.0008087158203125,0.0013580322265625,0.0020904541015625,0.004119873046875,0.0017242431640625,0.0038299560546875,0.001007080078125,0.004180908203125,0.00128173828125,0.0017547607421875,0.0028076171875,0.006683349609375,0.0147705078125,0.0443878173828125,0.070831298828125,0.7002716064453125,EpsonV370-1
0.04400634765625,0.0754547119140625,0.0099334716796875,0.0034332275390625,0.0014801025390625,0.0009918212890625,0.0005645751953125,0.000701904296875,0.0007476806640625,0.0007476806640625,0.0009765625,0.00177001953125,0.002410888671875,0.0047760009765625,0.0021514892578125,0.00396728515625,0.0014801025390625,0.003082275390625,0.001678466796875,0.0017852783203125,0.002685546875,0.0066070556640625,0.013153076171875,0.0421142578125,0.0699462890625,0.7033538818359375,EpsonV370-2
3.0517578125e-05,0.0001373291015625,0.0001678466796875,0.000335693359375,3.0517578125e-05,0.000152587890625,0.0001220703125,0.000244140625,0.0002899169921875,0.0005340576171875,0.000335693359375,0.001251220703125,0.0008392333984375,0.0095977783203125,0.0024871826171875,0.010467529296875,0.003814697265625,0.0128631591796875,0.00445556640625,0.005706787109375,0.01629638671875,0.0547027587890625,0.126983642578125,0.0343170166015625,0.187530517578125,0.52630615234375,Canon220
0.0673675537109375,0.0742950439453125,0.0107269287109375,0.0038604736328125,0.0021514892578125,0.0010528564453125,0.00067138671875,0.0011749267578125,0.0012359619140625,0.0015106201171875,0.0020904541015625,0.00299072265625,0.00408935546875,0.0077362060546875,0.003936767578125,0.00592041015625,0.0021820068359375,0.0035858154296875,0.00201416015625,0.00299072265625,0.0044403076171875,0.0084075927734375,0.02081298828125,0.0421142578125,0.07611083984375,0.6465301513671875,EpsonV550
0.0113677978515625,0.0270233154296875,0.0069427490234375,0.0036773681640625,0.00152587890625,0.001373291015625,0.0009613037109375,0.0009613037109375,0.0012359619140625,0.0011138916015625,0.001556396484375,0.00244140625,0.002838134765625,0.0052032470703125,0.0026702880859375,0.004364013671875,0.0016021728515625,0.0041961669921875,0.0015716552734375,0.0018310546875,0.00433349609375,0.0103607177734375,0.02410888671875,0.0439300537109375,0.0879364013671875,0.744873046875,EpsonV550
0.01239013671875,0.03204345703125,0.007080078125,0.002685546875,0.0019073486328125,0.0013427734375,0.0006256103515625,0.0011138916015625,0.0008392333984375,0.0009765625,0.000701904296875,0.0013427734375,0.00140380859375,0.0032958984375,0.0015869140625,0.00311279296875,0.001556396484375,0.0042572021484375,0.0015411376953125,0.0018463134765625,0.0027313232421875,0.00640869140625,0.0179595947265625,0.0380859375,0.0697174072265625,0.783447265625,EpsonV550
0.07818603515625,0.0613861083984375,0.0142669677734375,0.0042266845703125,0.0025177001953125,0.0014495849609375,0.00091552734375,0.0010833740234375,0.000823974609375,0.000946044921875,0.0010986328125,0.0027923583984375,0.0036468505859375,0.0058441162109375,0.0013885498046875,0.0040130615234375,0.001068115234375,0.0035247802734375,0.00146484375,0.002105712890625,0.00360107421875,0.0067596435546875,0.014739990234375,0.045867919921875,0.0767974853515625,0.65948486328125,HP
0.00421142578125,0.00616455078125,0.0031280517578125,0.001800537109375,0.001251220703125,0.00103759765625,0.0007171630859375,0.0009613037109375,0.0008392333984375,0.0009002685546875,0.0009307861328125,0.001922607421875,0.0020599365234375,0.006561279296875,0.0023040771484375,0.0053558349609375,0.0018157958984375,0.006195068359375,0.0025634765625,0.0035247802734375,0.008209228515625,0.01666259765625,0.0363616943359375,0.030609130859375,0.0796356201171875,0.7742767333984375,EpsonV39-1
0.0084686279296875,0.008544921875,0.0041046142578125,0.002593994140625,0.001312255859375,0.001556396484375,0.001190185546875,0.001800537109375,0.0015411376953125,0.002044677734375,0.0015716552734375,0.0037078857421875,0.0038604736328125,0.0133056640625,0.0035400390625,0.0128631591796875,0.003875732421875,0.012298583984375,0.0042877197265625,0.0052490234375,0.0128631591796875,0.03338623046875,0.06951904296875,0.0337982177734375,0.12188720703125,0.630828857421875,EpsonV39-1
